Join_Count,id
16,531143
22,531144
16,531145
231,532130
240,532131
233,532132
210,532133
175,532134
161,532135
171,532136
147,532137
123,532138
118,532139
102,532140
83,532141
66,532142
63,532143
58,532144
52,532145
50,532146
46,532147
40,532148
42,532149
40,532150
42,532151
36,532152
28,532153
27,532154
26,532155
27,532156
24,532157
20,532158
21,532159
28,532160
26,532161
20,532162
26,532163
31,532164
36,532165
34,532166
32,532167
38,532168
43,532169
39,532170
26,532171
19,532172
23,532173
22,532174
16,532175
14,532176
21,532177
19,532178
19,532179
19,532180
19,532181
20,532182
18,532183
18,532184
18,532185
250,533170
242,533171
221,533172
197,533173
184,533174
171,533175
153,533176
136,533177
127,533178
111,533179
105,533180
86,533181
72,533182
64,533183
55,533184
53,533185
51,533186
48,533187
46,533188
39,533189
43,533190
35,533191
32,533192
28,533193
24,533194
19,533195
22,533196
21,533197
20,533198
24,533199
21,533200
20,533201
22,533202
26,533203
32,533204
31,533205
34,533206
42,533207
39,533208
37,533209
30,533210
26,533211
26,533212
20,533213
22,533214
18,533215
21,533216
18,533217
22,533218
20,533219
19,533220
21,533221
23,533222
19,533223
20,533224
19,533225
235,534210
239,534211
217,534212
215,534213
197,534214
183,534215
146,534216
133,534217
131,534218
119,534219
105,534220
87,534221
66,534222
57,534223
59,534224
53,534225
51,534226
55,534227
48,534228
45,534229
46,534230
39,534231
34,534232
27,534233
19,534234
20,534235
23,534236
24,534237
23,534238
25,534239
19,534240
22,534241
22,534242
33,534243
33,534244
40,534245
38,534246
43,534247
37,534248
27,534249
30,534250
24,534251
19,534252
23,534253
18,534254
20,534255
19,534256
26,534257
25,534258
22,534259
20,534260
22,534261
23,534262
23,534263
20,534264
20,534265
237,535250
235,535251
223,535252
210,535253
193,535254
162,535255
157,535256
143,535257
129,535258
122,535259
100,535260
78,535261
75,535262
65,535263
56,535264
58,535265
56,535266
48,535267
45,535268
51,535269
48,535270
39,535271
28,535272
24,535273
19,535274
17,535275
19,535276
23,535277
22,535278
21,535279
23,535280
27,535281
25,535282
32,535283
36,535284
30,535285
32,535286
41,535287
37,535288
31,535289
27,535290
23,535291
20,535292
22,535293
18,535294
24,535295
30,535296
23,535297
22,535298
22,535299
22,535300
21,535301
24,535302
22,535303
22,535304
17,535305
242,536290
219,536291
219,536292
208,536293
198,536294
176,536295
156,536296
148,536297
129,536298
113,536299
94,536300
74,536301
69,536302
62,536303
46,536304
59,536305
49,536306
46,536307
49,536308
48,536309
50,536310
39,536311
29,536312
27,536313
17,536314
16,536315
16,536316
21,536317
23,536318
20,536319
19,536320
22,536321
29,536322
31,536323
33,536324
36,536325
41,536326
41,536327
34,536328
36,536329
25,536330
22,536331
19,536332
17,536333
15,536334
24,536335
27,536336
26,536337
25,536338
21,536339
20,536340
29,536341
25,536342
26,536343
22,536344
20,536345
232,537330
231,537331
213,537332
213,537333
190,537334
184,537335
163,537336
146,537337
128,537338
119,537339
90,537340
88,537341
72,537342
71,537343
64,537344
50,537345
53,537346
43,537347
51,537348
53,537349
48,537350
32,537351
27,537352
22,537353
16,537354
15,537355
17,537356
20,537357
15,537358
20,537359
23,537360
25,537361
35,537362
32,537363
33,537364
32,537365
38,537366
33,537367
32,537368
22,537369
24,537370
17,537371
17,537372
20,537373
20,537374
25,537375
27,537376
33,537377
25,537378
19,537379
20,537380
23,537381
22,537382
24,537383
22,537384
21,537385
224,538370
221,538371
209,538372
213,538373
191,538374
179,538375
154,538376
140,538377
124,538378
110,538379
89,538380
78,538381
76,538382
73,538383
62,538384
57,538385
54,538386
46,538387
51,538388
52,538389
44,538390
33,538391
27,538392
24,538393
17,538394
19,538395
17,538396
20,538397
22,538398
22,538399
20,538400
28,538401
28,538402
32,538403
29,538404
32,538405
33,538406
28,538407
25,538408
23,538409
20,538410
21,538411
16,538412
18,538413
22,538414
22,538415
28,538416
21,538417
20,538418
16,538419
16,538420
21,538421
21,538422
19,538423
24,538424
18,538425
224,539410
199,539411
194,539412
194,539413
186,539414
171,539415
156,539416
148,539417
125,539418
107,539419
93,539420
75,539421
70,539422
73,539423
65,539424
56,539425
56,539426
48,539427
50,539428
50,539429
46,539430
37,539431
30,539432
23,539433
20,539434
18,539435
18,539436
19,539437
22,539438
22,539439
24,539440
20,539441
24,539442
26,539443
29,539444
32,539445
33,539446
28,539447
22,539448
22,539449
18,539450
19,539451
17,539452
19,539453
27,539454
30,539455
27,539456
20,539457
22,539458
16,539459
19,539460
15,539461
19,539462
17,539463
18,539464
16,539465
0,157312
1,157313
1,157314
1,157315
3,157316
1,157317
1,157318
1,157319
2,157320
0,157321
1,157322
1,157323
0,157324
1,157325
2,157326
2,157327
1,157328
1,157329
1,157330
1,157331
1,157332
1,157333
1,157334
0,157335
0,157336
0,157337
0,157338
0,157339
1,157340
1,157341
1,157342
1,157343
0,157344
0,157345
0,157346
0,157347
1,157348
0,157349
1,157350
1,157351
0,157352
0,157353
0,157354
1,157355
1,157356
1,157357
1,157358
1,157359
1,157360
2,157361
1,157362
2,157363
1,157364
1,157365
1,157366
0,157367
0,157368
1,157369
1,157370
1,157371
0,157372
0,157373
0,157374
1,157375
1,157376
0,157377
1,157378
1,157379
2,157380
1,157381
1,157382
1,157383
1,157384
1,157385
1,157386
1,157387
0,157388
1,157389
1,157390
0,157391
1,157392
1,157393
0,157394
1,157395
0,157396
1,157397
0,157398
1,157399
0,157400
1,157401
0,157402
0,157403
1,157404
0,157405
0,157406
0,157407
0,157408
0,157409
0,157410
0,157411
0,157412
0,157413
0,157414
0,157415
1,157416
0,157417
0,157418
1,157419
0,157420
0,157421
0,157422
1,157423
1,157424
0,157425
1,157426
1,157427
1,157428
1,157429
0,157430
1,157431
0,157432
0,157433
0,157434
0,157435
0,157436
0,157437
0,157438
0,157439
0,157440
0,157441
0,157442
0,157443
0,157444
0,157445
0,157446
0,157447
0,157448
0,157449
0,157450
0,157451
0,157452
0,157453
0,157454
0,157455
0,157456
0,157457
0,157458
0,157459
0,157460
0,157461
0,157462
0,157463
0,157464
0,157465
0,157466
0,157467
0,157468
0,157469
0,157470
0,157471
0,157472
0,157473
0,157474
0,157475
0,157476
0,157477
0,157478
0,157479
0,157482
0,157483
0,157484
0,158356
1,158357
1,158358
1,158359
1,158360
1,158361
1,158362
1,158363
1,158364
1,158365
1,158366
1,158367
1,158368
1,158369
1,158370
0,158371
1,158372
0,158373
1,158374
1,158375
0,158376
0,158377
0,158378
0,158379
1,158380
0,158381
1,158382
0,158383
1,158384
1,158385
0,158386
0,158387
1,158388
0,158389
0,158390
1,158391
0,158392
0,158393
1,158394
1,158395
1,158396
2,158397
2,158398
1,158399
2,158400
2,158401
1,158402
2,158403
1,158404
1,158405
1,158406
1,158407
0,158408
0,158409
0,158410
1,158411
0,158412
0,158413
0,158414
1,158415
1,158416
1,158417
1,158418
0,158419
2,158420
2,158421
1,158422
1,158423
1,158424
1,158425
0,158426
1,158427
1,158428
2,158429
2,158430
1,158431
2,158432
1,158433
1,158434
1,158435
1,158436
0,158437
1,158438
1,158439
0,158440
0,158441
0,158442
1,158443
0,158444
0,158445
0,158446
1,158447
0,158448
0,158449
0,158450
0,158451
0,158452
0,158453
1,158454
1,158455
1,158456
0,158457
1,158458
1,158459
0,158460
1,158461
1,158462
1,158463
0,158464
1,158465
0,158466
0,158467
1,158468
0,158469
0,158470
1,158471
1,158472
0,158473
0,158474
0,158475
0,158476
0,158477
0,158478
0,158479
0,158480
0,158481
1,158482
0,158483
0,158484
0,158485
0,158486
0,158487
0,158488
0,158489
0,158490
0,158491
0,158492
0,158493
0,158494
0,158495
0,158496
0,158497
0,158498
0,158499
0,158500
0,158501
0,158502
0,158503
0,158504
0,158505
0,158506
0,158507
0,158508
0,158509
0,158510
0,158511
0,158512
0,158513
0,158514
0,158515
0,158516
0,158517
0,158518
0,158519
0,158520
0,158521
0,158522
0,158523
0,158524
0,158525
0,159397
1,159398
0,159399
2,159400
1,159401
1,159402
0,159403
1,159404
1,159405
2,159406
1,159407
1,159408
1,159409
0,159410
1,159411
0,159412
1,159413
0,159414
0,159415
1,159416
0,159417
1,159418
1,159419
0,159420
1,159421
0,159422
0,159423
0,159424
0,159425
1,159426
0,159427
1,159428
1,159429
0,159430
1,159431
0,159432
1,159433
1,159434
1,159435
1,159436
1,159437
1,159438
1,159439
2,159440
2,159441
3,159442
3,159443
3,159444
1,159445
1,159446
1,159447
1,159448
0,159449
0,159450
1,159451
1,159452
1,159453
1,159454
1,159455
1,159456
1,159457
1,159458
1,159459
2,159460
2,159461
1,159462
1,159463
2,159464
1,159465
0,159466
1,159467
2,159468
1,159469
1,159470
0,159471
2,159472
2,159473
0,159474
1,159475
1,159476
1,159477
1,159478
0,159479
0,159480
0,159481
0,159482
0,159483
1,159484
0,159485
1,159486
0,159487
0,159488
0,159489
0,159490
0,159491
0,159492
0,159493
1,159494
1,159495
1,159496
1,159497
1,159498
1,159499
0,159500
0,159501
0,159502
0,159503
1,159504
0,159505
0,159506
0,159507
0,159508
1,159509
1,159510
1,159511
1,159512
0,159513
0,159514
0,159515
0,159516
0,159517
0,159518
1,159519
0,159520
0,159521
0,159522
0,159523
0,159524
0,159525
0,159526
0,159527
0,159528
0,159529
0,159530
0,159531
0,159532
0,159533
0,159534
0,159535
0,159536
0,159537
0,159538
0,159539
0,159540
0,159541
0,159542
0,159543
0,159544
0,159545
0,159546
0,159547
0,159548
0,159549
0,159550
0,159551
0,159552
0,159553
0,159554
0,159555
0,159556
0,159557
0,159558
0,159559
0,159560
0,159561
0,159562
0,159563
0,159564
0,159565
0,160439
0,160440
0,160441
0,160442
1,160443
1,160444
1,160445
0,160446
1,160447
1,160448
0,160449
1,160450
1,160451
1,160452
1,160453
1,160454
1,160455
1,160456
0,160457
0,160458
1,160459
1,160460
0,160461
0,160462
1,160463
1,160464
0,160465
1,160466
1,160467
1,160468
1,160469
1,160470
1,160471
1,160472
2,160473
2,160474
2,160475
2,160476
1,160477
1,160478
1,160479
2,160480
3,160481
2,160482
2,160483
1,160484
1,160485
1,160486
1,160487
1,160488
1,160489
1,160490
1,160491
1,160492
0,160493
1,160494
1,160495
1,160496
2,160497
2,160498
2,160499
2,160500
1,160501
1,160502
1,160503
1,160504
1,160505
1,160506
1,160507
2,160508
2,160509
1,160510
1,160511
2,160512
2,160513
2,160514
2,160515
1,160516
2,160517
1,160518
1,160519
0,160520
0,160521
0,160522
0,160523
0,160524
0,160525
0,160526
0,160527
0,160528
0,160529
0,160530
0,160531
0,160532
0,160533
0,160534
0,160535
1,160536
0,160537
1,160538
0,160539
1,160540
1,160541
0,160542
1,160543
0,160544
0,160545
0,160546
0,160547
0,160548
1,160549
1,160550
1,160551
0,160552
0,160553
0,160554
0,160555
0,160556
0,160557
0,160558
0,160559
0,160560
0,160561
0,160562
0,160563
0,160564
0,160565
0,160566
0,160567
0,160568
0,160569
0,160570
0,160571
0,160572
0,160573
0,160574
0,160575
0,160576
0,160577
0,160578
0,160579
0,160580
0,160581
0,160582
0,160583
0,160584
0,160585
0,160586
0,160587
0,160588
0,160589
0,160590
0,160591
0,160592
0,160593
0,160594
0,160595
0,160596
0,160597
0,160598
0,160599
0,160600
0,160601
0,160602
0,160603
0,160604
0,160605
0,161482
1,161483
1,161484
1,161485
1,161486
1,161487
1,161488
1,161489
1,161490
0,161491
1,161492
1,161493
1,161494
1,161495
1,161496
1,161497
1,161498
0,161499
0,161500
1,161501
0,161502
1,161503
0,161504
0,161505
2,161506
1,161507
0,161508
0,161509
0,161510
1,161511
2,161512
2,161513
2,161514
2,161515
3,161516
1,161517
2,161518
2,161519
2,161520
2,161521
2,161522
3,161523
2,161524
1,161525
1,161526
1,161527
2,161528
1,161529
2,161530
1,161531
1,161532
1,161533
2,161534
1,161535
1,161536
4,161537
2,161538
1,161539
2,161540
2,161541
2,161542
1,161543
1,161544
1,161545
1,161546
2,161547
2,161548
3,161549
1,161550
3,161551
2,161552
2,161553
2,161554
2,161555
1,161556
2,161557
2,161558
1,161559
1,161560
0,161561
0,161562
0,161563
0,161564
0,161565
0,161566
0,161567
0,161568
0,161569
0,161570
0,161571
0,161572
1,161573
1,161574
1,161575
1,161576
0,161577
1,161578
0,161579
1,161580
1,161581
0,161582
1,161583
1,161584
0,161585
1,161586
0,161587
1,161588
0,161589
0,161590
1,161591
0,161592
0,161593
0,161594
0,161595
0,161596
0,161597
1,161598
0,161599
0,161600
0,161601
0,161602
0,161603
0,161604
0,161605
0,161606
0,161607
0,161608
0,161609
0,161610
0,161611
0,161612
0,161613
0,161614
0,161615
0,161616
0,161617
0,161618
0,161619
0,161620
0,161621
0,161622
0,161623
0,161624
0,161625
0,161626
0,161627
0,161628
0,161629
0,161630
0,161631
0,161632
0,161633
0,161634
0,161635
0,161636
0,161637
0,161638
0,161639
0,161640
0,161641
0,161642
0,161643
0,161644
0,161645
0,162522
1,162523
1,162524
1,162525
1,162526
2,162527
1,162528
2,162529
1,162530
1,162531
1,162532
1,162533
1,162534
1,162535
1,162536
1,162537
2,162538
1,162539
1,162540
1,162541
1,162542
1,162543
1,162544
1,162545
1,162546
2,162547
1,162548
1,162549
1,162550
2,162551
1,162552
2,162553
1,162554
2,162555
3,162556
2,162557
2,162558
2,162559
1,162560
2,162561
3,162562
3,162563
2,162564
1,162565
1,162566
2,162567
3,162568
2,162569
1,162570
1,162571
1,162572
1,162573
2,162574
1,162575
3,162576
4,162577
3,162578
2,162579
1,162580
1,162581
2,162582
1,162583
0,162584
2,162585
2,162586
2,162587
2,162588
3,162589
2,162590
